PSNR,SSIM,UCE,C.Coeff,Images,ImageSize,BatchSize,NumBins,Datasets
23.509387378692626,0.6126481568813325,0.07659369699656964,0.2848385880514979,100,"(128, 128)",1,15,"Set5, Set14, BSD100"
22.37628664289202,0.6269604840448925,0.08479719342929977,0.2556538257215704,14,"(128, 128)",1,15,"Set5, Set14, BSD100"
24.19465751647949,0.7403731226921082,0.09709547907114029,0.20086098164319993,5,"(128, 128)",1,15,"Set5, Set14, BSD100"
23.509387378692626,0.6126481568813325,0.07659369699656964,0.2848385880514979,100,"(128, 128)",1,15,"Set5, Set14, BSD100, Urban100"
22.37628664289202,0.6269604840448925,0.08479719342929977,0.2556538257215704,14,"(128, 128)",1,15,"Set5, Set14, BSD100, Urban100"
24.19465751647949,0.7403731226921082,0.09709547907114029,0.20086098164319993,5,"(128, 128)",1,15,"Set5, Set14, BSD100, Urban100"
20.863919286727906,0.5859416022896766,0.08569451674818993,0.19755527135916054,100,"(128, 128)",1,15,"Set5, Set14, BSD100, Urban100"
23.509387378692626,0.6126481568813325,0.07659379355609416,0.2848385880514979,100,"(128, 128)",1,20,"Set5, Set14, BSD100"
22.37628664289202,0.6269604840448925,0.08479719582412924,0.2556538257215704,14,"(128, 128)",1,20,"Set5, Set14, BSD100"
24.19465751647949,0.7403731226921082,0.09709547609090804,0.20086098164319993,5,"(128, 128)",1,20,"Set5, Set14, BSD100"
23.509387378692626,0.6126481568813325,0.07659379355609416,0.2848385880514979,100,"(128, 128)",1,20,"Set5, Set14, BSD100, Urban100"
22.37628664289202,0.6269604840448925,0.08479719582412924,0.2556538257215704,14,"(128, 128)",1,20,"Set5, Set14, BSD100, Urban100"
24.19465751647949,0.7403731226921082,0.09709547609090804,0.20086098164319993,5,"(128, 128)",1,20,"Set5, Set14, BSD100, Urban100"
20.863919286727906,0.5859416022896766,0.08585482014343143,0.19755527135916054,100,"(128, 128)",1,20,"Set5, Set14, BSD100, Urban100"
23.509387378692626,0.6126481568813325,0.07659377282485366,0.2848385880514979,100,"(128, 128)",1,30,"Set5, Set14, BSD100"
22.37628664289202,0.6269604840448925,0.08479719795286655,0.2556538257215704,14,"(128, 128)",1,30,"Set5, Set14, BSD100"
24.19465751647949,0.7403731226921082,0.09709546864032745,0.20086098164319993,5,"(128, 128)",1,30,"Set5, Set14, BSD100"
23.509387378692626,0.6126481568813325,0.07659377282485366,0.2848385880514979,100,"(128, 128)",1,30,"Set5, Set14, BSD100, Urban100"
22.37628664289202,0.6269604840448925,0.08479719795286655,0.2556538257215704,14,"(128, 128)",1,30,"Set5, Set14, BSD100, Urban100"
24.19465751647949,0.7403731226921082,0.09709546864032745,0.20086098164319993,5,"(128, 128)",1,30,"Set5, Set14, BSD100, Urban100"
20.863919286727906,0.5859416022896766,0.08611816363409161,0.19755527135916054,100,"(128, 128)",1,30,"Set5, Set14, BSD100, Urban100"
